datetime,location,count
2022-06-15,osp,46
2022-06-16,osp,60
2022-06-17,osp,79
2022-06-18,osp,58
2022-06-19,osp,44
2022-06-20,osp,106
2022-06-21,osp,31
2022-06-22,osp,35
2022-06-23,osp,19
2022-06-24,osp,57
2022-06-25,osp,76
2022-06-26,osp,26
2022-06-27,osp,67
2022-06-28,osp,81
2022-06-29,osp,42
2022-06-30,osp,31
2022-07-01,osp,29
2022-07-02,osp,47
2022-07-03,osp,40
2022-07-04,osp,9
2022-07-05,osp,34
2022-07-06,osp,30
2022-07-07,osp,14
2022-07-08,osp,32
2022-07-09,osp,17
2022-07-10,osp,26
2022-07-11,osp,0
2022-07-12,osp,0
2022-07-13,osp,0
2022-07-14,osp,15
2022-07-15,osp,48
2022-07-16,osp,36
2022-07-17,osp,39
2022-07-18,osp,30
2022-07-19,osp,12
2022-07-20,osp,49
2022-07-21,osp,20
2022-07-22,osp,16
2022-07-23,osp,27
2022-07-24,osp,17
2022-07-25,osp,11
2022-07-26,osp,7
2022-07-27,osp,0
2022-07-28,osp,0
2022-07-29,osp,1
2022-07-30,osp,31
2022-07-31,osp,27
2022-08-01,osp,4
2022-08-02,osp,17
2022-08-03,osp,20
2022-08-04,osp,18
2022-08-05,osp,11
2022-08-06,osp,44
2022-08-07,osp,78
2022-08-08,osp,26
2022-08-09,osp,17
2022-08-10,osp,47
2022-08-11,osp,22
2022-08-12,osp,8
2022-08-13,osp,26
2022-08-14,osp,68
2022-08-15,osp,64
2022-08-16,osp,7
2022-08-17,osp,33
2022-08-18,osp,19
2022-08-19,osp,16
2022-08-20,osp,32
2022-08-21,osp,22
2022-08-22,osp,7
2022-08-23,osp,59
2022-08-24,osp,67
2022-08-25,osp,50
2022-08-26,osp,23
2022-08-27,osp,37
2022-08-28,osp,32
2022-08-29,osp,30
2022-08-30,osp,22
2022-08-31,osp,7
2022-09-01,osp,28
2022-09-02,osp,15
2022-09-03,osp,81
2022-09-04,osp,93
2022-09-05,osp,59
2022-09-06,osp,30
2022-09-07,osp,92
2022-09-08,osp,21
2022-09-09,osp,58
2022-09-10,osp,91
2022-09-11,osp,111
2022-09-12,osp,42
2022-09-13,osp,70
2022-09-14,osp,57
2022-09-15,osp,40
2022-09-16,osp,38
2022-09-17,osp,43
2022-09-18,osp,145
2022-09-19,osp,105
2022-09-20,osp,77
2022-09-21,osp,144
2022-09-22,osp,84
2022-09-23,osp,148
2022-09-24,osp,93
2022-09-25,osp,0
2022-09-26,osp,0
2022-09-27,osp,0
2022-09-28,osp,2
2022-09-29,osp,0
2022-09-30,osp,4
2022-10-01,osp,0
2022-10-02,osp,10
2022-10-03,osp,0
2022-10-04,osp,1
2022-10-05,osp,0
2022-10-06,osp,12
2022-10-07,osp,7
2022-10-08,osp,0
2022-10-09,osp,7
2022-10-10,osp,11
2022-10-11,osp,0
2022-10-12,osp,2
2022-10-13,osp,0
2022-10-14,osp,1
2022-10-15,osp,35
2022-10-16,osp,4
2022-10-17,osp,0
2022-10-18,osp,5
2022-10-19,osp,0
2022-10-20,osp,0
2022-10-21,osp,0
2022-10-22,osp,0
2022-10-23,osp,0
2022-10-24,osp,0
2022-10-25,osp,0
2022-10-26,osp,0
2022-10-27,osp,0
2022-10-28,osp,0
2022-10-29,osp,0
2022-10-30,osp,113
2022-10-31,osp,163
2022-11-01,osp,141
2022-11-02,osp,73
2022-11-03,osp,41
2022-11-04,osp,8
2022-11-05,osp,297
2022-11-06,osp,180
2022-11-07,osp,13
2022-11-08,osp,22
2022-11-09,osp,19
2022-11-10,osp,3
2022-11-11,osp,57
2022-11-12,osp,173
2022-11-13,osp,196
2022-11-14,osp,26
2022-11-15,osp,1
2022-11-16,osp,2
2022-11-17,osp,8
2022-11-18,osp,47
2022-11-19,osp,277
2022-11-20,osp,357
2022-11-21,osp,44
2022-11-22,osp,7
2022-11-23,osp,37
2022-11-24,osp,131
2022-11-25,osp,85
2022-11-26,osp,290
2022-11-27,osp,583
2022-11-28,osp,49
2022-11-29,osp,56
2022-11-30,osp,41
2022-12-01,osp,65
2022-12-02,osp,70
2022-12-03,osp,135
2022-12-04,osp,161
2022-12-05,osp,9
2022-12-06,osp,70
2022-12-07,osp,26
2022-12-08,osp,174
2022-12-09,osp,16
2022-12-10,osp,125
2022-12-11,osp,77
2022-12-12,osp,40
2022-12-13,osp,50
2022-12-14,osp,21
2022-12-15,osp,42
2022-12-16,osp,2
2022-12-17,osp,87
2022-12-18,osp,353
2022-12-19,osp,63
2022-12-20,osp,35
2022-12-21,osp,23
2022-12-22,osp,45
2022-12-23,osp,20
2022-12-24,osp,57
2022-12-25,osp,43
2022-12-26,osp,96
2022-12-27,osp,93
2022-12-28,osp,229
2022-12-29,osp,100
2022-12-30,osp,69
2022-12-31,osp,0
2023-01-01,osp,134
2023-01-02,osp,65
2023-01-03,osp,48
2023-01-04,osp,64
2023-01-05,osp,73
2023-01-06,osp,116
2023-01-07,osp,116
2023-01-08,osp,81
2023-01-09,osp,5
2023-01-10,osp,74
2023-01-11,osp,47
2023-01-12,osp,34
2023-01-13,osp,28
2023-01-14,osp,258
2023-01-15,osp,65
2023-01-16,osp,1
2023-01-17,osp,6
2023-01-18,osp,6
2023-01-19,osp,14
2023-01-20,osp,11
2023-01-21,osp,337
2023-01-22,osp,64
2023-01-23,osp,4
2023-01-24,osp,42
2023-01-25,osp,33
2023-01-26,osp,34
2023-01-27,osp,41
2023-01-28,osp,114
2023-01-29,osp,101
2023-01-30,osp,29
2023-01-31,osp,50
2023-02-01,osp,51
2023-02-02,osp,44
2023-02-03,osp,80
2023-02-04,osp,352
2023-02-05,osp,138
2023-02-06,osp,57
2023-02-07,osp,39
2023-02-08,osp,212
2023-02-09,osp,79
2023-02-10,osp,107
2023-02-11,osp,171
2023-02-12,osp,244
2023-02-13,osp,39
2023-02-14,osp,50
2023-02-15,osp,73
2023-02-16,osp,58
2023-02-17,osp,58
2023-02-18,osp,304
2023-02-19,osp,212
2023-02-20,osp,99
2023-02-21,osp,67
2023-02-22,osp,65
2023-02-23,osp,26
2023-02-24,osp,50
2023-02-25,osp,83
2023-02-26,osp,2
2023-02-27,osp,3
2023-02-28,osp,2
2023-03-01,osp,0
2023-03-02,osp,94
2023-03-03,osp,101
2023-03-04,osp,387
2023-03-05,osp,396
2023-03-06,osp,18
2023-03-07,osp,71
2023-03-08,osp,36
2023-03-09,osp,107
2023-03-10,osp,103
2023-03-11,osp,333
2023-03-12,osp,551
2023-03-13,osp,70
2023-03-14,osp,26
2023-03-15,osp,43
2023-03-16,osp,136
2023-03-17,osp,162
2023-03-18,osp,197
2023-03-19,osp,204
2023-03-20,osp,35
2023-03-21,osp,30
2023-03-22,osp,73
2023-03-23,osp,46
2023-03-24,osp,0
2023-03-25,osp,0
2023-03-26,osp,0
2023-03-27,osp,37
2023-03-28,osp,75
2023-03-29,osp,76
2023-03-30,osp,78
2023-03-31,osp,70
2023-04-01,osp,40
2023-04-02,osp,45
2023-04-03,osp,12
2023-04-04,osp,6
2023-04-05,osp,19
2023-04-06,osp,15
2023-04-07,osp,7
2023-04-08,osp,28
2023-04-09,osp,68
2023-04-10,osp,81
2023-04-11,osp,1
2023-04-12,osp,2
2023-04-13,osp,0
2023-04-14,osp,1519
2023-04-15,osp,156
2023-04-16,osp,316
2023-04-17,osp,95
2023-04-18,osp,139
2023-04-19,osp,90
2023-04-20,osp,103
2023-04-21,osp,86
2023-04-22,osp,244
2023-04-23,osp,248
2023-04-24,osp,50
2023-04-25,osp,77
2023-04-26,osp,117
2023-04-27,osp,179
2023-04-28,osp,241
2023-04-29,osp,561
2023-04-30,osp,522
2023-05-01,osp,363
2023-05-02,osp,75
2023-05-03,osp,262
2023-05-04,osp,209
2023-05-05,osp,157
2023-05-06,osp,195
2023-05-07,osp,111
2023-05-08,osp,101
2023-05-09,osp,73
2023-05-10,osp,46
2023-05-11,osp,36
2023-05-12,osp,41
2023-05-13,osp,76
2023-05-14,osp,133
2023-05-15,osp,27
2023-05-16,osp,38
2023-05-17,osp,94
2023-05-18,osp,201
2023-05-19,osp,262
2023-05-20,osp,238
2023-05-21,osp,266
2023-05-22,osp,26
2023-05-23,osp,48
2023-05-24,osp,69
2023-05-25,osp,127
2023-05-26,osp,129
2023-05-27,osp,93
2023-05-28,osp,206
2023-05-29,osp,94
2023-05-30,osp,61
2023-05-31,osp,56
2023-06-01,osp,42
2023-06-02,osp,173
2023-06-03,osp,200
2023-06-04,osp,201
2023-06-05,osp,35
2023-06-06,osp,42
2023-06-07,osp,73
2023-06-08,osp,46
2023-06-09,osp,112
2023-06-10,osp,138
2023-06-11,osp,136
2023-06-12,osp,65
2023-06-13,osp,41
2023-06-14,osp,24
2023-06-15,osp,29
2023-06-16,osp,65
2023-06-17,osp,36
2023-06-18,osp,64
2023-06-19,osp,5
2023-06-20,osp,17
2023-06-21,osp,10
2023-06-22,osp,33
2023-06-23,osp,40
2023-06-24,osp,44
2023-06-25,osp,47
2023-06-26,osp,29
2023-06-27,osp,40
2023-06-28,osp,64
2023-06-29,osp,35
2023-06-30,osp,34
2023-07-01,osp,100
2023-07-02,osp,30
2023-07-03,osp,30
2023-07-04,osp,14
2023-07-05,osp,52
2023-07-06,osp,21
2023-07-07,osp,0
2023-07-08,osp,0
2023-07-09,osp,0
2023-07-10,osp,0
2023-07-11,osp,0
2023-07-12,osp,0
2023-07-13,osp,0
2023-07-14,osp,0
2023-07-15,osp,0
2023-07-16,osp,0
2023-07-17,osp,13
2023-07-18,osp,14
2023-07-19,osp,14
2023-07-20,osp,42
2023-07-21,osp,44
2023-07-22,osp,29
2023-07-23,osp,29
2023-07-24,osp,27
2023-07-25,osp,14
2023-07-26,osp,61
2023-07-27,osp,47
2023-07-28,osp,42
2023-07-29,osp,51
2023-07-30,osp,41
2023-07-31,osp,38
2023-08-01,osp,57
2023-08-02,osp,30
2023-08-03,osp,66
2023-08-04,osp,46
2023-08-05,osp,35
2023-08-06,osp,22
2023-08-07,osp,35
2023-08-08,osp,52
2023-08-09,osp,42
2023-08-10,osp,46
2023-08-11,osp,41
2023-08-12,osp,26
2023-08-13,osp,53
2023-08-14,osp,16
2023-08-15,osp,46
2023-08-16,osp,16
2023-08-17,osp,12
2023-08-18,osp,11
2023-08-19,osp,32
2023-08-20,osp,10
2023-08-21,osp,30
2023-08-22,osp,28
2023-08-23,osp,7
2023-08-24,osp,15
2023-08-25,osp,11
2023-08-26,osp,13
2023-08-27,osp,26
2023-08-28,osp,18
2023-08-29,osp,38
2023-08-30,osp,13
2023-08-31,osp,30
2023-09-01,osp,28
2023-09-02,osp,14
2023-09-03,osp,36
2023-09-04,osp,2
2023-09-05,osp,28
2023-09-06,osp,9
2023-09-07,osp,19
2023-09-08,osp,22
2023-09-09,osp,30
2023-09-10,osp,25
2023-09-11,osp,10
2023-09-12,osp,8
2023-09-13,osp,30
2023-09-14,osp,27
2023-09-15,osp,32
2023-09-16,osp,46
2023-09-17,osp,34
2023-09-18,osp,10
2023-09-19,osp,22
2023-09-20,osp,24
2023-09-21,osp,30
2023-09-22,osp,21
2023-09-23,osp,68
2023-09-24,osp,144
2023-09-25,osp,30
2023-09-26,osp,33
2023-09-27,osp,33
2023-09-28,osp,41
2023-09-29,osp,30
2023-09-30,osp,0
