location,datetime,count
vrsic,2022-07-15,30
vrsic,2022-07-16,173
vrsic,2022-07-17,303
vrsic,2022-07-18,165
vrsic,2022-07-19,171
vrsic,2022-07-20,187
vrsic,2022-07-21,177
vrsic,2022-07-22,171
vrsic,2022-07-23,256
vrsic,2022-07-24,222
vrsic,2022-07-25,202
vrsic,2022-07-26,82
vrsic,2022-07-27,160
vrsic,2022-07-28,220
vrsic,2022-07-29,86
vrsic,2022-07-30,98
vrsic,2022-07-31,381
vrsic,2022-08-01,211
vrsic,2022-08-02,193
vrsic,2022-08-03,262
vrsic,2022-08-04,247
vrsic,2022-08-05,209
vrsic,2022-08-06,117
vrsic,2022-08-07,63
vrsic,2022-08-08,87
vrsic,2022-08-09,317
vrsic,2022-08-10,350
vrsic,2022-08-11,242
vrsic,2022-08-12,89
vrsic,2022-08-13,119
vrsic,2022-08-14,324
vrsic,2022-08-15,258
vrsic,2022-08-16,211
vrsic,2022-08-17,276
vrsic,2022-08-18,127
vrsic,2022-08-19,10
vrsic,2022-08-20,204
vrsic,2022-08-21,290
vrsic,2022-08-22,120
vrsic,2022-08-23,142
vrsic,2022-08-24,305
vrsic,2022-08-25,178
vrsic,2022-08-26,192
vrsic,2022-08-27,104
vrsic,2022-08-28,36
vrsic,2022-08-29,114
vrsic,2022-08-30,149
vrsic,2022-08-31,0
vrsic,2022-09-01,80
vrsic,2022-09-02,154
vrsic,2022-09-03,156
vrsic,2022-09-04,147
vrsic,2022-09-05,111
vrsic,2022-09-06,179
vrsic,2022-09-07,94
vrsic,2022-09-08,13
vrsic,2022-09-09,9
vrsic,2022-09-10,164
vrsic,2022-09-11,248
vrsic,2022-09-12,148
vrsic,2022-09-13,126
vrsic,2022-09-14,35
vrsic,2022-09-15,24
vrsic,2022-09-16,8
vrsic,2022-09-17,23
vrsic,2022-09-18,109
vrsic,2022-09-19,65
vrsic,2022-09-20,97
vrsic,2022-09-21,77
vrsic,2022-09-22,67
vrsic,2022-09-23,56
vrsic,2022-09-24,98
vrsic,2022-09-25,0
vrsic,2022-09-26,14
vrsic,2022-09-27,0
vrsic,2022-09-28,17
vrsic,2022-09-29,0
vrsic,2022-09-30,4
vrsic,2022-10-01,23
vrsic,2022-10-02,95
vrsic,2022-10-03,52
vrsic,2022-10-04,33
vrsic,2022-10-05,75
vrsic,2022-10-06,55
vrsic,2022-10-07,56
vrsic,2022-10-08,159
vrsic,2022-10-09,34
vrsic,2022-10-10,30
vrsic,2022-10-11,69
vrsic,2022-10-12,36
vrsic,2022-10-13,53
vrsic,2022-10-14,91
vrsic,2022-10-15,259
vrsic,2022-10-16,418
vrsic,2022-10-17,51
vrsic,2022-10-18,100
vrsic,2022-10-19,113
vrsic,2022-10-20,38
vrsic,2022-10-21,23
vrsic,2022-10-22,0
vrsic,2022-10-23,97
vrsic,2022-10-24,0
vrsic,2022-10-25,9
vrsic,2022-10-26,47
vrsic,2022-10-27,90
vrsic,2022-10-28,97
vrsic,2022-10-29,224
vrsic,2022-10-30,296
vrsic,2022-10-31,209
vrsic,2022-11-01,146
vrsic,2022-11-02,29
vrsic,2022-11-03,0
vrsic,2022-11-04,0
vrsic,2022-11-05,24
vrsic,2022-11-06,68
vrsic,2022-11-07,28
vrsic,2022-11-08,17
vrsic,2022-11-09,0
vrsic,2022-11-10,0
vrsic,2022-11-11,11
vrsic,2022-11-12,37
vrsic,2022-11-13,39
vrsic,2022-11-14,0
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,1
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-15,57
vrsic,2022-07-16,165
vrsic,2022-07-17,496
vrsic,2022-07-18,251
vrsic,2022-07-19,319
vrsic,2022-07-20,218
vrsic,2022-07-21,279
vrsic,2022-07-22,283
vrsic,2022-07-23,371
vrsic,2022-07-24,275
vrsic,2022-07-25,311
vrsic,2022-07-26,141
vrsic,2022-07-27,166
vrsic,2022-07-28,309
vrsic,2022-07-29,185
vrsic,2022-07-30,320
vrsic,2022-07-31,505
vrsic,2022-08-01,305
vrsic,2022-08-02,141
vrsic,2022-08-03,285
vrsic,2022-08-04,280
vrsic,2022-08-05,254
vrsic,2022-08-06,192
vrsic,2022-08-07,143
vrsic,2022-08-08,60
vrsic,2022-08-09,394
vrsic,2022-08-10,337
vrsic,2022-08-11,400
vrsic,2022-08-12,106
vrsic,2022-08-13,253
vrsic,2022-08-14,555
vrsic,2022-08-15,372
vrsic,2022-08-16,263
vrsic,2022-08-17,373
vrsic,2022-08-18,273
vrsic,2022-08-19,57
vrsic,2022-08-20,249
vrsic,2022-08-21,456
vrsic,2022-08-22,238
vrsic,2022-08-23,235
vrsic,2022-08-24,308
vrsic,2022-08-25,212
vrsic,2022-08-26,110
vrsic,2022-08-27,156
vrsic,2022-08-28,84
vrsic,2022-08-29,166
vrsic,2022-08-30,143
vrsic,2022-08-31,4
vrsic,2022-09-01,68
vrsic,2022-09-02,247
vrsic,2022-09-03,275
vrsic,2022-09-04,149
vrsic,2022-09-05,133
vrsic,2022-09-06,170
vrsic,2022-09-07,122
vrsic,2022-09-08,26
vrsic,2022-09-09,15
vrsic,2022-09-10,183
vrsic,2022-09-11,250
vrsic,2022-09-12,161
vrsic,2022-09-13,145
vrsic,2022-09-14,44
vrsic,2022-09-15,11
vrsic,2022-09-16,11
vrsic,2022-09-17,8
vrsic,2022-09-18,123
vrsic,2022-09-19,124
vrsic,2022-09-20,79
vrsic,2022-09-21,192
vrsic,2022-09-22,93
vrsic,2022-09-23,137
vrsic,2022-09-24,95
vrsic,2022-09-25,0
vrsic,2022-09-26,26
vrsic,2022-09-27,4
vrsic,2022-09-28,5
vrsic,2022-09-29,4
vrsic,2022-09-30,0
vrsic,2022-10-01,44
vrsic,2022-10-02,164
vrsic,2022-10-03,73
vrsic,2022-10-04,99
vrsic,2022-10-05,46
vrsic,2022-10-06,158
vrsic,2022-10-07,103
vrsic,2022-10-08,370
vrsic,2022-10-09,68
vrsic,2022-10-10,22
vrsic,2022-10-11,38
vrsic,2022-10-12,19
vrsic,2022-10-13,51
vrsic,2022-10-14,75
vrsic,2022-10-15,140
vrsic,2022-10-16,397
vrsic,2022-10-17,57
vrsic,2022-10-18,102
vrsic,2022-10-19,140
vrsic,2022-10-20,23
vrsic,2022-10-21,17
vrsic,2022-10-22,0
vrsic,2022-10-23,44
vrsic,2022-10-24,0
vrsic,2022-10-25,2
vrsic,2022-10-26,60
vrsic,2022-10-27,110
vrsic,2022-10-28,166
vrsic,2022-10-29,232
vrsic,2022-10-30,422
vrsic,2022-10-31,320
vrsic,2022-11-01,197
vrsic,2022-11-02,41
vrsic,2022-11-03,6
vrsic,2022-11-04,0
vrsic,2022-11-05,62
vrsic,2022-11-06,144
vrsic,2022-11-07,19
vrsic,2022-11-08,20
vrsic,2022-11-09,2
vrsic,2022-11-10,0
vrsic,2022-11-11,12
vrsic,2022-11-12,61
vrsic,2022-11-13,48
vrsic,2022-11-14,4
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,4
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-15,7
vrsic,2022-07-16,31
vrsic,2022-07-17,53
vrsic,2022-07-18,46
vrsic,2022-07-19,55
vrsic,2022-07-20,26
vrsic,2022-07-21,37
vrsic,2022-07-22,38
vrsic,2022-07-23,78
vrsic,2022-07-24,39
vrsic,2022-07-25,51
vrsic,2022-07-26,0
vrsic,2022-07-27,3
vrsic,2022-07-28,42
vrsic,2022-07-29,26
vrsic,2022-07-30,41
vrsic,2022-07-31,86
vrsic,2022-08-01,27
vrsic,2022-08-02,10
vrsic,2022-08-03,70
vrsic,2022-08-04,68
vrsic,2022-08-05,50
vrsic,2022-08-06,8
vrsic,2022-08-07,23
vrsic,2022-08-08,48
vrsic,2022-08-09,58
vrsic,2022-08-10,84
vrsic,2022-08-11,66
vrsic,2022-08-12,25
vrsic,2022-08-13,79
vrsic,2022-08-14,127
vrsic,2022-08-15,64
vrsic,2022-08-16,20
vrsic,2022-08-17,92
vrsic,2022-08-18,48
vrsic,2022-08-19,33
vrsic,2022-08-20,47
vrsic,2022-08-21,91
vrsic,2022-08-22,29
vrsic,2022-08-23,42
vrsic,2022-08-24,48
vrsic,2022-08-25,21
vrsic,2022-08-26,14
vrsic,2022-08-27,9
vrsic,2022-08-28,19
vrsic,2022-08-29,22
vrsic,2022-08-30,28
vrsic,2022-08-31,5
vrsic,2022-09-01,6
vrsic,2022-09-02,24
vrsic,2022-09-03,81
vrsic,2022-09-04,34
vrsic,2022-09-05,17
vrsic,2022-09-06,24
vrsic,2022-09-07,4
vrsic,2022-09-08,6
vrsic,2022-09-09,7
vrsic,2022-09-10,55
vrsic,2022-09-11,32
vrsic,2022-09-12,27
vrsic,2022-09-13,31
vrsic,2022-09-14,35
vrsic,2022-09-15,0
vrsic,2022-09-16,6
vrsic,2022-09-17,0
vrsic,2022-09-18,16
vrsic,2022-09-19,13
vrsic,2022-09-20,6
vrsic,2022-09-21,6
vrsic,2022-09-22,0
vrsic,2022-09-23,36
vrsic,2022-09-24,12
vrsic,2022-09-25,4
vrsic,2022-09-26,4
vrsic,2022-09-27,0
vrsic,2022-09-28,6
vrsic,2022-09-29,0
vrsic,2022-09-30,0
vrsic,2022-10-01,4
vrsic,2022-10-02,7
vrsic,2022-10-03,3
vrsic,2022-10-04,4
vrsic,2022-10-05,9
vrsic,2022-10-06,3
vrsic,2022-10-07,2
vrsic,2022-10-08,36
vrsic,2022-10-09,2
vrsic,2022-10-10,2
vrsic,2022-10-11,0
vrsic,2022-10-12,6
vrsic,2022-10-13,7
vrsic,2022-10-14,8
vrsic,2022-10-15,28
vrsic,2022-10-16,27
vrsic,2022-10-17,9
vrsic,2022-10-18,8
vrsic,2022-10-19,24
vrsic,2022-10-20,0
vrsic,2022-10-21,1
vrsic,2022-10-22,0
vrsic,2022-10-23,0
vrsic,2022-10-24,0
vrsic,2022-10-25,0
vrsic,2022-10-26,0
vrsic,2022-10-27,6
vrsic,2022-10-28,10
vrsic,2022-10-29,29
vrsic,2022-10-30,35
vrsic,2022-10-31,28
vrsic,2022-11-01,30
vrsic,2022-11-02,0
vrsic,2022-11-03,0
vrsic,2022-11-04,0
vrsic,2022-11-05,8
vrsic,2022-11-06,10
vrsic,2022-11-07,2
vrsic,2022-11-08,0
vrsic,2022-11-09,0
vrsic,2022-11-10,0
vrsic,2022-11-11,1
vrsic,2022-11-12,8
vrsic,2022-11-13,4
vrsic,2022-11-14,0
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,0
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-20,17
vrsic,2022-07-21,14
vrsic,2022-07-22,9
vrsic,2022-07-23,36
vrsic,2022-07-24,15
vrsic,2022-07-25,3
vrsic,2022-07-26,1
vrsic,2022-07-27,3
vrsic,2022-07-28,4
vrsic,2022-07-29,6
vrsic,2022-07-30,9
vrsic,2022-07-31,28
vrsic,2022-08-01,3
vrsic,2022-08-02,0
vrsic,2022-08-03,23
vrsic,2022-08-04,19
vrsic,2022-08-05,6
vrsic,2022-08-06,5
vrsic,2022-08-07,0
vrsic,2022-08-08,3
vrsic,2022-08-09,12
vrsic,2022-08-10,24
vrsic,2022-08-11,10
vrsic,2022-08-12,0
vrsic,2022-08-13,3
vrsic,2022-08-14,23
vrsic,2022-08-15,16
vrsic,2022-08-16,1
vrsic,2022-08-17,9
vrsic,2022-08-18,22
vrsic,2022-08-19,8
vrsic,2022-08-20,16
vrsic,2022-08-21,12
vrsic,2022-08-22,12
vrsic,2022-08-23,0
vrsic,2022-08-24,15
vrsic,2022-08-25,0
vrsic,2022-08-26,9
vrsic,2022-08-27,23
vrsic,2022-08-28,0
vrsic,2022-08-29,0
vrsic,2022-08-30,2
vrsic,2022-08-31,4
vrsic,2022-09-01,0
vrsic,2022-09-02,13
vrsic,2022-09-03,37
vrsic,2022-09-04,16
vrsic,2022-09-05,11
vrsic,2022-09-06,2
vrsic,2022-09-07,3
vrsic,2022-09-08,13
vrsic,2022-09-09,2
vrsic,2022-09-10,6
vrsic,2022-09-11,7
vrsic,2022-09-12,18
vrsic,2022-09-13,0
vrsic,2022-09-14,8
vrsic,2022-09-15,7
vrsic,2022-09-16,0
vrsic,2022-09-17,0
vrsic,2022-09-18,13
vrsic,2022-09-19,0
vrsic,2022-09-20,1
vrsic,2022-09-21,2
vrsic,2022-09-22,0
vrsic,2022-09-23,3
vrsic,2022-09-24,5
vrsic,2022-09-25,0
vrsic,2022-09-26,2
vrsic,2022-09-27,7
vrsic,2022-09-28,0
vrsic,2022-09-29,2
vrsic,2022-09-30,0
vrsic,2022-10-01,1
vrsic,2022-10-02,0
vrsic,2022-10-03,3
vrsic,2022-10-04,7
vrsic,2022-10-05,73
vrsic,2022-10-06,23
vrsic,2022-10-07,0
vrsic,2022-10-08,2
vrsic,2022-10-09,0
vrsic,2022-10-10,0
vrsic,2022-10-11,0
vrsic,2022-10-12,0
vrsic,2022-10-13,8
vrsic,2022-10-14,0
vrsic,2022-10-15,2
vrsic,2022-10-16,0
vrsic,2022-10-17,0
vrsic,2022-10-18,0
vrsic,2022-10-19,0
vrsic,2022-10-20,0
vrsic,2022-10-21,4
vrsic,2022-10-22,0
vrsic,2022-10-23,3
vrsic,2022-10-24,8
vrsic,2022-10-25,2
vrsic,2022-10-26,5
vrsic,2022-10-27,1
vrsic,2022-10-28,4
vrsic,2022-10-29,15
vrsic,2022-10-30,15
vrsic,2022-10-31,6
vrsic,2022-11-01,6
vrsic,2022-11-02,0
vrsic,2022-11-03,0
vrsic,2022-11-04,6
vrsic,2022-11-05,0
vrsic,2022-11-06,1
vrsic,2022-11-07,0
vrsic,2022-11-08,0
vrsic,2022-11-09,4
vrsic,2022-11-10,0
vrsic,2022-11-11,0
vrsic,2022-11-12,0
vrsic,2022-11-13,0
vrsic,2022-11-14,0
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,2
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-15,7
vrsic,2022-07-16,30
vrsic,2022-07-17,97
vrsic,2022-07-18,52
vrsic,2022-07-19,69
vrsic,2022-07-20,58
vrsic,2022-07-21,31
vrsic,2022-07-22,75
vrsic,2022-07-23,92
vrsic,2022-07-24,26
vrsic,2022-07-25,61
vrsic,2022-07-26,12
vrsic,2022-07-27,57
vrsic,2022-07-28,88
vrsic,2022-07-29,62
vrsic,2022-07-30,12
vrsic,2022-07-31,134
vrsic,2022-08-01,48
vrsic,2022-08-02,14
vrsic,2022-08-03,87
vrsic,2022-08-04,52
vrsic,2022-08-05,27
vrsic,2022-08-06,29
vrsic,2022-08-07,16
vrsic,2022-08-08,24
vrsic,2022-08-09,109
vrsic,2022-08-10,72
vrsic,2022-08-11,97
vrsic,2022-08-12,4
vrsic,2022-08-13,53
vrsic,2022-08-14,135
vrsic,2022-08-15,62
vrsic,2022-08-16,28
vrsic,2022-08-17,100
vrsic,2022-08-18,68
vrsic,2022-08-19,0
vrsic,2022-08-20,84
vrsic,2022-08-21,67
vrsic,2022-08-22,33
vrsic,2022-08-23,26
vrsic,2022-08-24,87
vrsic,2022-08-25,36
vrsic,2022-08-26,24
vrsic,2022-08-27,28
vrsic,2022-08-28,6
vrsic,2022-08-29,25
vrsic,2022-08-30,48
vrsic,2022-08-31,0
vrsic,2022-09-01,5
vrsic,2022-09-02,43
vrsic,2022-09-03,98
vrsic,2022-09-04,60
vrsic,2022-09-05,30
vrsic,2022-09-06,67
vrsic,2022-09-07,31
vrsic,2022-09-08,11
vrsic,2022-09-09,0
vrsic,2022-09-10,29
vrsic,2022-09-11,80
vrsic,2022-09-12,46
vrsic,2022-09-13,26
vrsic,2022-09-14,9
vrsic,2022-09-15,0
vrsic,2022-09-16,0
vrsic,2022-09-17,2
vrsic,2022-09-18,11
vrsic,2022-09-19,4
vrsic,2022-09-20,21
vrsic,2022-09-21,19
vrsic,2022-09-22,24
vrsic,2022-09-23,29
vrsic,2022-09-24,31
vrsic,2022-09-25,0
vrsic,2022-09-26,2
vrsic,2022-09-27,0
vrsic,2022-09-28,0
vrsic,2022-09-29,0
vrsic,2022-09-30,0
vrsic,2022-10-01,6
vrsic,2022-10-02,30
vrsic,2022-10-03,6
vrsic,2022-10-04,2
vrsic,2022-10-05,2
vrsic,2022-10-06,19
vrsic,2022-10-07,15
vrsic,2022-10-08,39
vrsic,2022-10-09,15
vrsic,2022-10-10,11
vrsic,2022-10-11,5
vrsic,2022-10-12,0
vrsic,2022-10-13,4
vrsic,2022-10-14,4
vrsic,2022-10-15,16
vrsic,2022-10-16,48
vrsic,2022-10-17,8
vrsic,2022-10-18,14
vrsic,2022-10-19,27
vrsic,2022-10-20,2
vrsic,2022-10-21,2
vrsic,2022-10-22,0
vrsic,2022-10-23,9
vrsic,2022-10-24,0
vrsic,2022-10-25,2
vrsic,2022-10-26,11
vrsic,2022-10-27,7
vrsic,2022-10-28,7
vrsic,2022-10-29,57
vrsic,2022-10-30,64
vrsic,2022-10-31,61
vrsic,2022-11-01,31
vrsic,2022-11-02,8
vrsic,2022-11-03,0
vrsic,2022-11-04,0
vrsic,2022-11-05,2
vrsic,2022-11-06,18
vrsic,2022-11-07,0
vrsic,2022-11-08,2
vrsic,2022-11-09,0
vrsic,2022-11-10,0
vrsic,2022-11-11,0
vrsic,2022-11-12,0
vrsic,2022-11-13,9
vrsic,2022-11-14,0
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,2
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-20,165
vrsic,2022-07-21,158
vrsic,2022-07-22,237
vrsic,2022-07-23,343
vrsic,2022-07-24,151
vrsic,2022-07-25,216
vrsic,2022-07-26,123
vrsic,2022-07-27,243
vrsic,2022-07-28,294
vrsic,2022-07-29,162
vrsic,2022-07-30,176
vrsic,2022-07-31,535
vrsic,2022-08-01,182
vrsic,2022-08-02,111
vrsic,2022-08-03,352
vrsic,2022-08-04,282
vrsic,2022-08-05,294
vrsic,2022-08-06,133
vrsic,2022-08-07,98
vrsic,2022-08-08,74
vrsic,2022-08-09,430
vrsic,2022-08-10,364
vrsic,2022-08-11,352
vrsic,2022-08-12,66
vrsic,2022-08-13,218
vrsic,2022-08-14,480
vrsic,2022-08-15,349
vrsic,2022-08-16,136
vrsic,2022-08-17,348
vrsic,2022-08-18,141
vrsic,2022-08-19,12
vrsic,2022-08-20,148
vrsic,2022-08-21,253
vrsic,2022-08-22,187
vrsic,2022-08-23,134
vrsic,2022-08-24,259
vrsic,2022-08-25,201
vrsic,2022-08-26,147
vrsic,2022-08-27,96
vrsic,2022-08-28,60
vrsic,2022-08-29,94
vrsic,2022-08-30,143
vrsic,2022-08-31,5
vrsic,2022-09-01,36
vrsic,2022-09-02,165
vrsic,2022-09-03,230
vrsic,2022-09-04,121
vrsic,2022-09-05,150
vrsic,2022-09-06,192
vrsic,2022-09-07,102
vrsic,2022-09-08,31
vrsic,2022-09-09,25
vrsic,2022-09-10,72
vrsic,2022-09-11,202
vrsic,2022-09-12,162
vrsic,2022-09-13,165
vrsic,2022-09-14,36
vrsic,2022-09-15,16
vrsic,2022-09-16,4
vrsic,2022-09-17,14
vrsic,2022-09-18,93
vrsic,2022-09-19,97
vrsic,2022-09-20,44
vrsic,2022-09-21,87
vrsic,2022-09-22,92
vrsic,2022-09-23,110
vrsic,2022-09-24,43
vrsic,2022-09-25,10
vrsic,2022-09-26,20
vrsic,2022-09-27,6
vrsic,2022-09-28,4
vrsic,2022-09-29,9
vrsic,2022-09-30,1
vrsic,2022-10-01,19
vrsic,2022-10-02,76
vrsic,2022-10-03,26
vrsic,2022-10-04,15
vrsic,2022-10-05,38
vrsic,2022-10-06,21
vrsic,2022-10-07,71
vrsic,2022-10-08,178
vrsic,2022-10-09,39
vrsic,2022-10-10,17
vrsic,2022-10-11,50
vrsic,2022-10-12,10
vrsic,2022-10-13,58
vrsic,2022-10-14,35
vrsic,2022-10-15,66
vrsic,2022-10-16,129
vrsic,2022-10-17,28
vrsic,2022-10-18,79
vrsic,2022-10-19,89
vrsic,2022-10-20,20
vrsic,2022-10-21,7
vrsic,2022-10-22,5
vrsic,2022-10-23,17
vrsic,2022-10-24,1
vrsic,2022-10-25,2
vrsic,2022-10-26,28
vrsic,2022-10-27,44
vrsic,2022-10-28,33
vrsic,2022-10-29,171
vrsic,2022-10-30,184
vrsic,2022-10-31,277
vrsic,2022-11-01,92
vrsic,2022-11-02,39
vrsic,2022-11-03,4
vrsic,2022-11-04,0
vrsic,2022-11-05,20
vrsic,2022-11-06,39
vrsic,2022-11-07,10
vrsic,2022-11-08,6
vrsic,2022-11-09,0
vrsic,2022-11-10,1
vrsic,2022-11-11,6
vrsic,2022-11-12,8
vrsic,2022-11-13,48
vrsic,2022-11-14,0
vrsic,2022-11-15,0
vrsic,2022-11-16,2
vrsic,2022-11-17,0
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-15,240
vrsic,2022-07-16,251
vrsic,2022-07-17,555
vrsic,2022-07-18,382
vrsic,2022-07-19,351
vrsic,2022-07-20,459
vrsic,2022-07-21,458
vrsic,2022-07-22,383
vrsic,2022-07-23,624
vrsic,2022-07-24,465
vrsic,2022-07-25,512
vrsic,2022-07-26,234
vrsic,2022-07-27,453
vrsic,2022-07-28,731
vrsic,2022-07-29,240
vrsic,2022-07-30,381
vrsic,2022-07-31,532
vrsic,2022-08-01,452
vrsic,2022-08-02,419
vrsic,2022-08-03,692
vrsic,2022-08-04,498
vrsic,2022-08-05,321
vrsic,2022-08-06,228
vrsic,2022-08-07,193
vrsic,2022-08-08,113
vrsic,2022-08-09,682
vrsic,2022-08-10,620
vrsic,2022-08-11,606
vrsic,2022-08-12,267
vrsic,2022-08-13,522
vrsic,2022-08-14,762
vrsic,2022-08-15,482
vrsic,2022-08-16,484
vrsic,2022-08-17,700
vrsic,2022-08-18,477
vrsic,2022-08-19,48
vrsic,2022-08-20,328
vrsic,2022-08-21,510
vrsic,2022-08-22,337
vrsic,2022-08-23,449
vrsic,2022-08-24,534
vrsic,2022-08-25,375
vrsic,2022-08-26,334
vrsic,2022-08-27,180
vrsic,2022-08-28,134
vrsic,2022-08-29,333
vrsic,2022-08-30,316
vrsic,2022-08-31,12
vrsic,2022-09-01,141
vrsic,2022-09-02,318
vrsic,2022-09-03,318
vrsic,2022-09-04,338
vrsic,2022-09-05,310
vrsic,2022-09-06,355
vrsic,2022-09-07,193
vrsic,2022-09-08,34
vrsic,2022-09-09,48
vrsic,2022-09-10,176
vrsic,2022-09-11,287
vrsic,2022-09-12,393
vrsic,2022-09-13,255
vrsic,2022-09-14,54
vrsic,2022-09-15,33
vrsic,2022-09-16,53
vrsic,2022-09-17,55
vrsic,2022-09-18,314
vrsic,2022-09-19,249
vrsic,2022-09-20,321
vrsic,2022-09-21,156
vrsic,2022-09-22,393
vrsic,2022-09-23,273
vrsic,2022-09-24,338
vrsic,2022-09-25,11
vrsic,2022-09-26,60
vrsic,2022-09-27,6
vrsic,2022-09-28,93
vrsic,2022-09-29,8
vrsic,2022-09-30,14
vrsic,2022-10-01,91
vrsic,2022-10-02,343
vrsic,2022-10-03,186
vrsic,2022-10-04,161
vrsic,2022-10-05,253
vrsic,2022-10-06,257
vrsic,2022-10-07,282
vrsic,2022-10-08,1235
vrsic,2022-10-09,213
vrsic,2022-10-10,123
vrsic,2022-10-11,326
vrsic,2022-10-12,173
vrsic,2022-10-13,287
vrsic,2022-10-14,374
vrsic,2022-10-15,1325
vrsic,2022-10-16,2458
vrsic,2022-10-17,356
vrsic,2022-10-18,759
vrsic,2022-10-19,672
vrsic,2022-10-20,89
vrsic,2022-10-21,109
vrsic,2022-10-22,0
vrsic,2022-10-23,374
vrsic,2022-10-24,8
vrsic,2022-10-25,39
vrsic,2022-10-26,221
vrsic,2022-10-27,390
vrsic,2022-10-28,467
vrsic,2022-10-29,1181
vrsic,2022-10-30,1947
vrsic,2022-10-31,1728
vrsic,2022-11-01,785
vrsic,2022-11-02,147
vrsic,2022-11-03,10
vrsic,2022-11-04,0
vrsic,2022-11-05,136
vrsic,2022-11-06,514
vrsic,2022-11-07,62
vrsic,2022-11-08,71
vrsic,2022-11-09,0
vrsic,2022-11-10,0
vrsic,2022-11-11,30
vrsic,2022-11-12,105
vrsic,2022-11-13,244
vrsic,2022-11-14,8
vrsic,2022-11-15,0
vrsic,2022-11-16,0
vrsic,2022-11-17,1
vrsic,2022-11-18,0
vrsic,2022-11-19,0
vrsic,2022-11-20,0
vrsic,2022-11-21,0
vrsic,2022-11-22,0
vrsic,2022-07-15,11
vrsic,2022-07-16,27
