datetime,temperature,rain,location
2022-01-01,8.664583333333333,0.0,vrsic
2022-01-02,6.134722222222222,0.0,vrsic
2022-01-03,1.7631944444444445,0.0,vrsic
2022-01-04,-0.5062500000000001,0.09375,vrsic
2022-01-05,-1.6944444444444444,0.9083333333333333,vrsic
2022-01-06,-7.354166666666667,0.012499999999999999,vrsic
2022-01-07,-10.438194444444443,0.0,vrsic
2022-01-08,-7.000694444444445,0.0,vrsic
2022-01-09,-5.924305555555556,0.0,vrsic
2022-01-10,-6.011111111111111,0.0,vrsic
2022-01-11,-6.276388888888889,0.0,vrsic
2022-01-12,-5.188194444444445,0.0,vrsic
2022-01-13,-1.1013888888888888,0.0,vrsic
2022-01-14,5.684027777777778,0.0,vrsic
2022-01-15,4.045833333333333,0.0,vrsic
2022-01-16,1.2131944444444445,0.0,vrsic
2022-01-17,-1.3784722222222223,0.0,vrsic
2022-01-18,-2.191666666666667,0.0,vrsic
2022-01-19,-3.3423611111111113,0.0,vrsic
2022-01-20,-4.052777777777778,0.0,vrsic
2022-01-21,-8.148611111111112,0.0,vrsic
2022-01-22,-5.045833333333333,0.0,vrsic
2022-01-23,-1.9458333333333333,0.0,vrsic
2022-01-24,-1.8805555555555555,0.0,vrsic
2022-01-25,0.9604166666666667,0.0,vrsic
2022-01-26,1.5993055555555555,0.0,vrsic
2022-01-27,2.0743055555555556,0.0,vrsic
2022-01-28,-2.6555555555555554,0.0,vrsic
2022-01-29,-4.434027777777778,0.0,vrsic
2022-01-30,0.6930555555555555,0.0,vrsic
2022-01-31,-3.1791666666666667,0.0,vrsic
2022-02-01,-4.954861111111111,0.0,vrsic
2022-02-02,-3.2222222222222223,0.010416666666666666,vrsic
2022-02-03,-2.603472222222222,0.0,vrsic
2022-02-04,-2.4381944444444446,0.0,vrsic
2022-02-05,-1.1833333333333333,0.0,vrsic
2022-02-06,-2.5868055555555554,0.0020833333333333333,vrsic
2022-02-07,-5.307638888888889,0.03125,vrsic
2022-02-08,-2.427777777777778,0.0,vrsic
2022-02-09,4.160416666666666,0.0,vrsic
2022-02-10,0.15763888888888888,0.0,vrsic
2022-02-11,-2.6430555555555557,0.010416666666666666,vrsic
2022-02-12,-6.236805555555556,0.0,vrsic
2022-02-13,-6.652777777777778,0.0,vrsic
2022-02-14,-4.425694444444444,0.02291666666666667,vrsic
2022-02-15,-2.1319444444444446,0.53125,vrsic
2022-02-16,-3.0152777777777775,0.0,vrsic
2022-02-17,-2.173611111111111,0.004166666666666667,vrsic
2022-02-18,0.009027777777777782,0.0,vrsic
2022-02-19,-0.8666666666666667,0.08958333333333333,vrsic
2022-02-20,-1.3159722222222223,0.008333333333333333,vrsic
2022-02-21,-2.584722222222222,0.08750000000000001,vrsic
2022-02-22,-3.091666666666667,0.0,vrsic
2022-02-23,0.19375,0.0,vrsic
2022-02-24,0.012499999999999999,0.0,vrsic
2022-02-25,-3.316666666666667,0.052083333333333336,vrsic
2022-02-26,-6.327083333333333,0.0,vrsic
2022-02-27,-6.784722222222222,0.0,vrsic
2022-02-28,-7.106249999999999,0.0,vrsic
2022-03-01,-6.745138888888889,0.0,vrsic
2022-03-02,-2.6680555555555556,0.0,vrsic
2022-03-03,-1.5555555555555556,0.0,vrsic
2022-03-04,-5.632638888888889,0.0,vrsic
2022-03-05,-8.538194444444445,0.0,vrsic
2022-03-06,-8.765972222222222,0.0,vrsic
2022-03-07,-7.739583333333333,0.0,vrsic
2022-03-08,-7.043055555555556,0.0,vrsic
2022-03-09,-2.1527777777777777,0.0,vrsic
2022-03-10,-0.6541666666666667,0.0,vrsic
2022-03-11,-7.1708333333333325,0.0,vrsic
2022-03-12,-6.484027777777778,0.0,vrsic
2022-03-13,-5.527083333333334,0.0,vrsic
2022-03-14,-2.7125000000000004,0.0,vrsic
2022-03-15,-0.9493055555555555,0.0,vrsic
2022-03-16,0.8847222222222222,0.0,vrsic
2022-03-17,-0.2013888888888889,0.0020833333333333333,vrsic
2022-03-18,-1.5590277777777777,0.0,vrsic
2022-03-19,-2.9972222222222222,0.0,vrsic
2022-03-20,-4.213888888888889,0.0,vrsic
2022-03-21,-3.2854166666666664,0.0,vrsic
2022-03-22,-0.7527777777777778,0.0,vrsic
2022-03-23,3.579861111111111,0.0,vrsic
2022-03-24,6.050000000000001,0.0,vrsic
2022-03-25,4.855555555555556,0.0,vrsic
2022-03-26,4.570833333333334,0.0,vrsic
2022-03-27,5.740277777777778,0.0,vrsic
2022-03-28,5.045833333333333,0.0,vrsic
2022-03-29,2.0743055555555556,0.0,vrsic
2022-03-30,-0.38680555555555557,0.10625,vrsic
2022-03-31,-1.0006944444444443,0.5,vrsic
2022-04-01,-0.6472222222222223,0.09791666666666667,vrsic
2022-04-02,-3.8249999999999997,0.5083333333333333,vrsic
2022-04-03,-5.395138888888889,0.03125,vrsic
2022-04-04,-4.821527777777778,0.07916666666666668,vrsic
2022-04-05,-0.7354166666666666,0.0,vrsic
2022-04-06,2.520138888888889,0.0,vrsic
2022-04-07,2.53125,0.0,vrsic
2022-04-08,2.6312499999999996,0.325,vrsic
2022-04-09,-2.410416666666667,0.8479166666666668,vrsic
2022-04-10,-3.873611111111111,0.0,vrsic
2022-04-11,-1.3611111111111112,0.0,vrsic
2022-04-12,2.2819444444444446,0.0,vrsic
2022-04-13,6.420833333333333,0.0,vrsic
2022-04-14,7.930555555555555,0.0,vrsic
2022-04-15,7.444444444444445,0.056249999999999994,vrsic
2022-04-16,2.665277777777778,0.0,vrsic
2022-04-17,-1.3666666666666667,0.0,vrsic
2022-04-18,0.29930555555555555,0.0,vrsic
2022-04-19,-0.7840277777777778,0.11875000000000001,vrsic
2022-04-20,-0.7256944444444444,0.0,vrsic
2022-04-21,1.3506944444444444,0.004166666666666667,vrsic
2022-04-22,0.6604166666666668,0.10208333333333335,vrsic
2022-04-23,2.2180555555555554,0.041666666666666664,vrsic
2022-04-24,0.30694444444444446,0.8125,vrsic
2022-04-25,1.4361111111111111,0.0020833333333333333,vrsic
2022-04-26,1.7090277777777778,0.2333333333333333,vrsic
2022-04-27,2.2249999999999996,0.006250000000000001,vrsic
2022-04-28,3.3444444444444446,0.0,vrsic
2022-04-29,4.367361111111111,0.0,vrsic
2022-04-30,5.086111111111111,0.0,vrsic
2022-05-01,1.959027777777778,0.09999999999999999,vrsic
2022-05-02,2.3381944444444445,0.09166666666666667,vrsic
2022-05-03,5.901388888888889,0.0,vrsic
2022-05-04,6.637499999999999,0.016666666666666666,vrsic
2022-05-05,6.207638888888889,0.0,vrsic
2022-05-06,4.103472222222222,0.03958333333333334,vrsic
2022-05-07,4.445833333333334,0.24166666666666667,vrsic
2022-05-08,5.321527777777778,0.07708333333333334,vrsic
2022-05-09,6.765277777777778,0.0,vrsic
2022-05-10,9.129861111111111,0.0,vrsic
2022-05-11,11.276388888888889,0.0,vrsic
2022-05-12,13.027777777777779,0.0,vrsic
2022-05-13,11.618055555555555,0.11249999999999999,vrsic
2022-05-14,10.055555555555555,0.11041666666666666,vrsic
2022-05-15,12.599305555555555,0.0,vrsic
2022-05-16,11.772222222222222,0.05416666666666667,vrsic
2022-05-17,11.711805555555555,0.0,vrsic
2022-05-18,11.147222222222222,0.0,vrsic
2022-05-19,10.85763888888889,0.0,vrsic
2022-05-20,14.308333333333334,0.0,vrsic
2022-05-21,14.170833333333333,0.10416666666666667,vrsic
2022-05-22,12.560416666666667,0.26666666666666666,vrsic
2022-05-23,12.068750000000001,0.03125,vrsic
2022-05-24,11.068055555555555,0.0,vrsic
2022-05-25,9.838888888888889,0.6354166666666666,vrsic
2022-05-26,10.025694444444445,0.02291666666666667,vrsic
2022-05-27,13.07638888888889,0.052083333333333336,vrsic
2022-05-28,6.833333333333333,0.05833333333333333,vrsic
2022-05-29,1.9486111111111113,0.0375,vrsic
2022-05-30,4.047222222222222,0.0,vrsic
2022-05-31,8.773611111111112,0.006250000000000001,vrsic
2022-06-01,10.671527777777778,0.006250000000000001,vrsic
2022-06-02,12.727083333333333,0.006250000000000001,vrsic
2022-06-03,12.818750000000001,0.32708333333333334,vrsic
2022-06-04,15.580555555555556,0.0,vrsic
2022-06-05,15.269444444444446,0.1125,vrsic
2022-06-06,13.213888888888889,0.008333333333333333,vrsic
2022-06-07,10.034027777777778,0.20833333333333334,vrsic
2022-06-08,9.710416666666667,0.0,vrsic
2022-06-09,7.334027777777777,0.23333333333333336,vrsic
2022-06-10,9.154166666666667,0.0,vrsic
2022-06-11,11.43888888888889,0.0,vrsic
2022-06-12,14.149305555555555,0.0,vrsic
2022-06-13,12.591666666666667,0.16874999999999998,vrsic
2022-06-14,11.595833333333333,0.0,vrsic
2022-06-15,13.602083333333333,0.027083333333333334,vrsic
2022-06-16,15.375694444444443,0.24375,vrsic
2022-06-17,14.953472222222224,0.0,vrsic
2022-06-18,15.188194444444443,0.0,vrsic
2022-06-19,15.92361111111111,0.0,vrsic
2022-06-20,15.55347222222222,0.027083333333333334,vrsic
2022-06-21,16.052777777777777,0.10625,vrsic
2022-06-22,14.72361111111111,0.049999999999999996,vrsic
2022-06-23,14.623611111111112,0.027083333333333334,vrsic
2022-06-24,13.838194444444445,0.25416666666666665,vrsic
2022-06-25,13.054861111111112,0.0,vrsic
2022-06-26,15.36597222222222,0.0,vrsic
2022-06-27,17.709027777777777,0.0,vrsic
2022-06-28,17.632638888888888,0.2541666666666667,vrsic
2022-06-29,14.35277777777778,0.14583333333333334,vrsic
2022-06-30,16.16736111111111,0.0,vrsic
2022-07-01,16.022222222222222,0.0020833333333333333,vrsic
2022-07-02,14.915972222222223,0.0,vrsic
2022-07-03,17.259027777777778,0.0,vrsic
2022-07-04,16.85,0.18125000000000002,vrsic
2022-07-05,13.622222222222222,0.11041666666666666,vrsic
2022-07-06,14.26388888888889,0.008333333333333333,vrsic
2022-07-07,10.020138888888889,0.6604166666666667,vrsic
2022-07-08,9.890972222222222,0.0,vrsic
2022-07-09,10.496527777777779,0.0,vrsic
2022-07-10,10.809722222222222,0.008333333333333333,vrsic
2022-07-11,10.59375,0.0,vrsic
2022-07-12,11.943055555555555,0.0,vrsic
2022-07-13,14.341666666666665,0.0,vrsic
2022-07-14,16.922222222222224,0.0,vrsic
2022-07-15,14.934027777777779,0.45416666666666666,vrsic
2022-07-16,13.847916666666666,0.3645833333333333,vrsic
2022-07-17,13.490277777777777,0.0,vrsic
2022-07-18,14.66111111111111,0.0,vrsic
2022-07-19,16.581249999999997,0.0,vrsic
2022-07-20,18.202777777777776,0.0,vrsic
2022-07-21,19.44375,0.0,vrsic
2022-07-22,19.32986111111111,0.0,vrsic
2022-07-23,19.305555555555557,0.012500000000000002,vrsic
2022-07-24,16.851388888888888,0.11458333333333333,vrsic
2022-07-25,19.05902777777778,0.0,vrsic
2022-07-26,15.133333333333333,0.043750000000000004,vrsic
2022-07-27,12.865972222222222,0.03125,vrsic
2022-07-28,13.910416666666666,0.0,vrsic
2022-07-29,13.832638888888889,0.18125000000000002,vrsic
2022-07-30,12.20486111111111,0.17916666666666667,vrsic
2022-07-31,14.192361111111111,0.0,vrsic
2022-08-01,15.962499999999999,0.11458333333333333,vrsic
2022-08-02,13.567361111111111,0.22708333333333333,vrsic
2022-08-03,15.422222222222224,0.0,vrsic
2022-08-04,17.958333333333332,0.0,vrsic
2022-08-05,18.95138888888889,0.010416666666666666,vrsic
2022-08-06,15.077777777777776,0.125,vrsic
2022-08-07,12.413194444444445,0.3520833333333333,vrsic
2022-08-08,11.349305555555555,0.0,vrsic
2022-08-09,13.39236111111111,0.0,vrsic
2022-08-10,12.759027777777778,0.0,vrsic
2022-08-11,13.313194444444443,0.0,vrsic
2022-08-12,9.436805555555557,0.2020833333333333,vrsic
2022-08-13,9.202083333333333,0.0,vrsic
2022-08-14,13.955555555555556,0.0,vrsic
2022-08-15,13.886805555555556,0.0,vrsic
2022-08-16,14.047222222222222,0.0,vrsic
2022-08-17,15.399305555555555,0.0,vrsic
2022-08-18,15.19652777777778,0.34166666666666673,vrsic
2022-08-19,11.102777777777778,0.5229166666666667,vrsic
2022-08-20,11.686805555555557,0.03333333333333333,vrsic
2022-08-21,12.743055555555555,0.008333333333333333,vrsic
2022-08-22,11.853472222222223,0.0,vrsic
2022-08-23,12.096527777777778,0.0,vrsic
2022-08-24,13.850000000000001,0.0,vrsic
2022-08-25,14.279166666666665,0.0,vrsic
2022-08-26,14.987499999999999,0.0,vrsic
2022-08-27,13.419444444444444,0.19583333333333333,vrsic
2022-08-28,12.875694444444443,0.2041666666666667,vrsic
2022-08-29,13.699305555555556,0.0,vrsic
2022-08-30,13.787500000000001,0.020833333333333332,vrsic
2022-08-31,10.430555555555555,0.6583333333333333,vrsic
2022-09-01,8.865277777777777,0.0,vrsic
2022-09-02,8.854166666666666,0.0,vrsic
2022-09-03,10.31111111111111,0.0,vrsic
2022-09-04,12.027777777777779,0.0,vrsic
2022-09-05,13.054861111111112,0.0,vrsic
2022-09-06,14.093055555555557,0.0,vrsic
2022-09-07,13.975000000000001,0.004166666666666667,vrsic
2022-09-08,11.570138888888888,0.21458333333333335,vrsic
2022-09-09,9.39375,0.26875,vrsic
2022-09-10,9.099305555555555,0.010416666666666666,vrsic
2022-09-11,9.143055555555556,0.010416666666666666,vrsic
2022-09-12,9.925694444444444,0.0,vrsic
2022-09-13,11.747222222222222,0.0,vrsic
2022-09-14,11.707638888888889,0.7999999999999999,vrsic
2022-09-15,11.330555555555556,0.48333333333333334,vrsic
2022-09-16,8.542361111111111,0.6875,vrsic
2022-09-17,2.3152777777777778,0.13958333333333334,vrsic
2022-09-18,4.059722222222223,0.012499999999999999,vrsic
2022-09-19,4.725,0.0062499999999999995,vrsic
2022-09-20,4.112500000000001,0.0,vrsic
2022-09-21,2.353472222222222,0.0,vrsic
2022-09-22,2.8895833333333334,0.0,vrsic
2022-09-23,4.161111111111111,0.0,vrsic
2022-09-24,4.246527777777778,0.006250000000000001,vrsic
2022-09-25,5.658333333333333,0.625,vrsic
2022-09-26,4.732638888888889,0.33125,vrsic
2022-09-27,2.8465277777777778,0.4270833333333333,vrsic
2022-09-28,3.6319444444444446,0.1125,vrsic
2022-09-29,5.250694444444445,1.0604166666666666,vrsic
2022-09-30,4.643750000000001,0.7395833333333334,vrsic
2022-10-01,6.420833333333333,0.4770833333333333,vrsic
2022-10-02,7.665277777777778,0.004166666666666667,vrsic
2022-10-03,6.952777777777778,0.03333333333333333,vrsic
2022-10-04,6.574999999999999,0.0,vrsic
2022-10-05,9.102777777777778,0.0,vrsic
2022-10-06,11.761805555555556,0.0,vrsic
2022-10-07,9.161805555555555,0.0,vrsic
2022-10-08,10.14375,0.0,vrsic
2022-10-09,6.845833333333333,0.0,vrsic
2022-10-10,6.413888888888889,0.0,vrsic
2022-10-11,7.844444444444444,0.0,vrsic
2022-10-12,6.350694444444445,0.0,vrsic
2022-10-13,6.6618055555555555,0.0,vrsic
2022-10-14,6.084027777777778,0.0,vrsic
2022-10-15,6.620138888888889,0.0,vrsic
2022-10-16,8.988194444444444,0.0,vrsic
2022-10-17,10.068055555555555,0.0,vrsic
2022-10-18,11.624305555555557,0.0,vrsic
2022-10-19,10.499305555555557,0.0,vrsic
2022-10-20,7.390972222222222,0.0,vrsic
2022-10-21,7.765972222222222,0.03958333333333334,vrsic
2022-10-22,7.211805555555555,1.3791666666666667,vrsic
2022-10-23,8.359027777777778,0.004166666666666667,vrsic
2022-10-24,8.942361111111111,1.16875,vrsic
2022-10-25,7.34375,0.5479166666666667,vrsic
2022-10-26,8.934722222222222,0.0,vrsic
2022-10-27,10.520833333333334,0.0,vrsic
2022-10-28,12.989583333333334,0.0,vrsic
2022-10-29,15.163194444444445,0.0,vrsic
2022-10-30,15.083333333333334,0.0,vrsic
2022-10-31,12.865277777777777,0.0,vrsic
2022-11-01,9.390972222222222,0.0,vrsic
2022-11-02,7.519444444444444,0.03333333333333333,vrsic
2022-11-03,5.939583333333333,0.10625,vrsic
2022-11-04,3.738194444444444,1.0708333333333333,vrsic
2022-11-05,0.76875,0.0,vrsic
2022-11-06,1.1555555555555557,0.0,vrsic
2022-11-07,4.811805555555555,0.0,vrsic
2022-11-08,3.4673611111111113,0.0,vrsic
2022-11-09,4.377777777777777,0.0,vrsic
2022-11-10,3.765277777777778,0.3645833333333333,vrsic
2022-11-11,6.855555555555556,0.0,vrsic
2022-11-12,8.720833333333333,0.0,vrsic
2022-11-13,1.6270833333333334,0.024999999999999998,vrsic
2022-11-14,1.2256944444444444,0.02291666666666667,vrsic
2022-11-15,1.3423611111111111,0.0,vrsic
2022-11-16,2.836111111111111,0.24375,vrsic
2022-11-17,1.9263888888888887,0.0,vrsic
2022-11-18,1.2479166666666666,0.08541666666666668,vrsic
2022-11-19,-0.2791666666666667,0.0020833333333333333,vrsic
2022-11-20,-1.4249999999999998,0.0,vrsic
2022-11-21,-2.040277777777778,0.0,vrsic
2022-11-22,-2.4381944444444446,0.2916666666666667,vrsic
2022-11-23,-2.7604166666666665,0.0020833333333333333,vrsic
2022-11-24,-0.4673611111111111,0.0,vrsic
2022-11-25,-0.3923611111111111,0.0,vrsic
2022-11-26,-0.8166666666666667,0.0,vrsic
2022-11-27,-3.3270833333333334,0.0,vrsic
2022-11-28,-3.136111111111111,0.0,vrsic
2022-11-29,-5.377777777777777,0.008333333333333333,vrsic
2022-11-30,-5.284027777777777,0.025000000000000005,vrsic
2022-12-01,-3.8993055555555554,0.07083333333333335,vrsic
2022-12-02,-3.2527777777777778,0.08750000000000001,vrsic
2022-12-03,-1.5277777777777777,0.10208333333333335,vrsic
2022-12-04,-0.16319444444444445,0.3145833333333333,vrsic
2022-12-05,0.22083333333333333,0.6833333333333332,vrsic
2022-12-06,-2.64375,0.020833333333333332,vrsic
2022-12-07,-4.372916666666667,0.0,vrsic
2022-12-08,-4.101388888888889,0.0,vrsic
2022-12-09,-0.5055555555555555,0.9666666666666667,vrsic
2022-12-10,-0.35555555555555557,0.06458333333333334,vrsic
2022-12-11,-7.754166666666666,0.041666666666666664,vrsic
2022-12-12,-11.106944444444444,0.0,vrsic
2022-12-13,-9.890277777777778,0.0,vrsic
2022-12-14,-4.858333333333333,0.0,vrsic
2022-12-15,-2.642361111111111,0.21875,vrsic
2022-12-16,1.2395833333333333,0.59375,vrsic
2022-12-17,-3.8430555555555554,0.1625,vrsic
2022-12-18,-6.017361111111111,0.0,vrsic
2022-12-19,0.35277777777777775,0.0,vrsic
2022-12-20,-0.13194444444444445,0.0,vrsic
2022-12-21,0.3923611111111111,0.0,vrsic
2022-12-22,0.24305555555555555,0.0,vrsic
2022-12-23,-0.5513888888888889,0.0,vrsic
2022-12-24,3.160416666666667,0.0,vrsic
2022-12-25,0.9249999999999999,0.0,vrsic
2022-12-26,0.4541666666666667,0.0020833333333333333,vrsic
2022-12-27,0.3201388888888889,0.0,vrsic
2022-12-28,-1.7868055555555555,0.0,vrsic
2022-12-29,-1.15625,0.014583333333333335,vrsic
2022-12-30,1.0215277777777778,0.24583333333333335,vrsic
2022-12-31,1.4368055555555557,0.0,vrsic
2023-01-01,2.2055555555555557,0.0,vrsic
2023-01-02,1.8277777777777777,0.0,vrsic
